MSA,2000,2010,Number,Percent
"Abilene, TX","160,245","165,252","5,007",3.1
"Akron, OH","694,960","703,200","8,240",1.2
"Albany, GA","157,833","157,308",-525,-0.3
"Albany, OR","103,069","116,672","13,603",13.2
"Albany-Schenectady-Troy, NY","825,875","870,716","44,841",5.4
"Albuquerque, NM","729,649","887,077","157,428",21.6
"Alexandria, LA","145,035","153,922","8,887",6.1
"Allentown-Bethlehem-Easton, PA-NJ","740,395","821,173","80,778",10.9
"Altoona, PA","129,144","127,089","-2,055",-1.6
"Amarillo, TX","228,707","251,933","23,226",10.2
"Ames, IA","79,981","89,542","9,561",12
"Anchorage, AK","319,605","380,821","61,216",19.2
"Ann Arbor, MI","322,895","344,791","21,896",6.8
"Anniston-Oxford-Jacksonville, AL","112,249","118,572","6,323",5.6
"Appleton, WI","201,602","225,666","24,064",11.9
"Asheville, NC","369,171","424,858","55,687",15.1
"Athens-Clarke County, GA","166,079","192,541","26,462",15.9
"Atlanta-Sandy Springs-Roswell, GA","4,263,438","5,286,728","1,023,290",24
"Atlantic City-Hammonton, NJ","252,552","274,549","21,997",8.7
"Auburn-Opelika, AL","115,092","140,247","25,155",21.9
"Augusta-Richmond County, GA-SC","508,032","564,873","56,841",11.2
"Austin-Round Rock, TX","1,249,763","1,716,289","466,526",37.3
"Bakersfield, CA","661,645","839,631","177,986",26.9
"Baltimore-Columbia-Towson, MD","2,552,994","2,710,489","157,495",6.2
"Bangor, ME","144,919","153,923","9,004",6.2
"Barnstable Town, MA","222,230","215,888","-6,342",-2.9
"Baton Rouge, LA","705,973","802,484","96,511",13.7
"Battle Creek, MI","137,985","136,146","-1,839",-1.3
"Bay City, MI","110,157","107,771","-2,386",-2.2
"Beaumont-Port Arthur, TX","400,162","403,190","3,028",0.8
"Beckley, WV","126,799","124,898","-1,901",-1.5
"Bellingham, WA","166,814","201,140","34,326",20.6
"Bend-Redmond, OR","115,367","157,733","42,366",36.7
"Billings, MT","139,946","158,934","18,988",13.6
"Binghamton, NY","252,320","251,725",-595,-0.2
"Birmingham-Hoover, AL","1,052,238","1,128,047","75,809",7.2
"Bismarck, ND","100,828","114,778","13,950",13.8
"Blacksburg-Christiansburg-Radford, VA","165,146","178,237","13,091",7.9
"Bloomington, IL","167,231","186,133","18,902",11.3
"Bloomington, IN","142,349","159,549","17,200",12.1
"Bloomsburg-Berwick, PA","82,387","85,562","3,175",3.9
"Boise City, ID","464,840","616,561","151,721",32.6
"Boston-Cambridge-Newton, MA-NH","4,391,344","4,552,402","161,058",3.7
"Boulder, CO","269,814","294,567","24,753",9.2
"Bowling Green, KY","134,976","158,599","23,623",17.5
"Bremerton-Silverdale, WA","231,969","251,133","19,164",8.3
"Bridgeport-Stamford-Norwalk, CT","882,567","916,829","34,262",3.9
"Brownsville-Harlingen, TX","335,227","406,220","70,993",21.2
"Brunswick, GA","93,044","112,370","19,326",20.8
"Buffalo-Cheektowaga-Niagara Falls, NY","1,170,111","1,135,509","-34,602",-3
"Burlington, NC","130,800","151,131","20,331",15.5
"Burlington-South Burlington, VT","198,889","211,261","12,372",6.2
"California-Lexington Park, MD","86,211","105,151","18,940",22
"Canton-Massillon, OH","406,934","404,422","-2,512",-0.6
"Cape Coral-Fort Myers, FL","440,888","618,754","177,866",40.3
"Cape Girardeau, MO-IL","90,312","96,275","5,963",6.6
"Carbondale-Marion, IL","120,908","126,575","5,667",4.7
"Carson City, NV","52,457","55,274","2,817",5.4
"Casper, WY","66,533","75,450","8,917",13.4
"Cedar Rapids, IA","237,230","257,940","20,710",8.7
"Chambersburg-Waynesboro, PA","129,313","149,618","20,305",15.7
"Champaign-Urbana, IL","210,275","231,891","21,616",10.3
"Charleston, WV","235,938","227,078","-8,860",-3.8
"Charleston-North Charleston, SC","549,033","664,607","115,574",21.1
"Charlotte-Concord-Gastonia, NC-SC","1,717,372","2,217,012","499,640",29.1
"Charlottesville, VA","189,644","218,705","29,061",15.3
